Module	Section	Sample Name	Source
Preseq	all_sections	P387S6dM4-S104-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6dM4-S104-L002.filtered.ccurve
Preseq	all_sections	P387S6cM5-S138-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6cM5-S138-L001.filtered.ccurve
Preseq	all_sections	R21E1S1S2-S58-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/preseq/R21E1S1S2-S58-L002.filtered.ccurve
Preseq	all_sections	R21E1S1S2-S58-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/preseq/R21E1S1S2-S58-L001.filtered.ccurve
Preseq	all_sections	R36E1S1S2-S59-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/preseq/R36E1S1S2-S59-L002.filtered.ccurve
Preseq	all_sections	R36E1S1S2-S59-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/preseq/R36E1S1S2-S59-L001.filtered.ccurve
Preseq	all_sections	R44E1S1S2-S62-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/preseq/R44E1S1S2-S62-L002.filtered.ccurve
Preseq	all_sections	R44E1S1S2-S62-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/preseq/R44E1S1S2-S62-L001.filtered.ccurve
Preseq	all_sections	D24-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/preseq/D24-L002.filtered.ccurve
Preseq	all_sections	D24-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/preseq/D24-L001.filtered.ccurve
DamageProfiler	all_sections	D25-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/damageprofiler/D25-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D25-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/damageprofiler/D25-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	D51-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/damageprofiler/D51-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	D51-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/damageprofiler/D51-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D62-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/damageprofiler/D62-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	D62-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/damageprofiler/D62-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D71-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/damageprofiler/D71-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D71-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/damageprofiler/D71-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	D72-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/damageprofiler/D72-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	D72-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/damageprofiler/D72-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D75-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/damageprofiler/D75-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D75-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/damageprofiler/D75-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6eM4-S73-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6eM4-S73-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6cM5-S114-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6cM5-S114-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6bM4-S70-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6bM4-S70-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6bM5-S113-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6bM5-S113-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6eM4-S73-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6eM4-S73-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187M2-S67-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187M2-S67-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6bM4-S70-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6bM4-S70-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187bM3-S498-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187bM3-S498-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6cM4-S71-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6cM4-S71-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187cM3-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187cM3-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6dM4-S72-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6dM4-S72-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187cM3-S499-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187cM3-S499-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6cM4-S71-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6cM4-S71-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187bM3-S498-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187bM3-S498-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187M2-S270-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187M2-S270-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187cM3-S499-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187cM3-S499-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6dM4-S72-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6dM4-S72-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187cM3-S68-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187cM3-S68-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6bM5-S113-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6bM5-S113-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187M2-S270-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187M2-S270-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187bM3-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187bM3-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6aM4-S69-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6aM4-S69-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187cM3-S68-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187cM3-S68-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6aM4-S69-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6aM4-S69-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6cM5-S114-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6cM5-S114-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6aM5-S112-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6aM5-S112-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P187S6aM5-S112-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187S6aM5-S112-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P187M2-S67-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/damageprofiler/P187M2-S67-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6aM4-S76-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6aM4-S76-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6aM5-S115-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6aM5-S115-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212cM3-S502-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212cM3-S502-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6dM4-S79-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6dM4-S79-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212bM3-S75-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212bM3-S75-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212M2-S271-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212M2-S271-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6aM5-S115-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6aM5-S115-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6dM4-S79-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6dM4-S79-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212aM3-S500-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212aM3-S500-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212M2-S271-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212M2-S271-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6eM4-S80-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6eM4-S80-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6bM5-S116-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6bM5-S116-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6aM4-S76-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6aM4-S76-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6eM4-S80-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6eM4-S80-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6cM5-S117-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6cM5-S117-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6bM4-S77-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6bM4-S77-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6bM5-S116-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6bM5-S116-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6cM5-S117-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6cM5-S117-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212aM3-S74-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212aM3-S74-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212bM3-S75-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212bM3-S75-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6cM4-S78-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6cM4-S78-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212aM3-S500-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212aM3-S500-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6bM4-S77-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6bM4-S77-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212cM3-S502-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212cM3-S502-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212bM3-S501-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212bM3-S501-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212bM3-S501-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212bM3-S501-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P212S6cM4-S78-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212S6cM4-S78-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P212aM3-S74-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/damageprofiler/P212aM3-S74-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6cM4-S86-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6cM4-S86-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6bM4-S85-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6bM4-S85-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6aM4-S84-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6aM4-S84-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6bM5-S122-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6bM5-S122-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6cM5-S123-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6cM5-S123-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6aM5-S121-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6aM5-S121-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6cM5-S123-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6cM5-S123-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6aM5-S121-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6aM5-S121-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P246M2-S273-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246M2-S273-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P246M2-S273-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246M2-S273-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6bM4-S85-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6bM4-S85-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6cM4-S86-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6cM4-S86-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6aM4-S84-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6aM4-S84-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P246S6bM5-S122-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/damageprofiler/P246S6bM5-S122-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6cM5-S135-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6cM5-S135-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6bM4-S99-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6bM4-S99-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6aM5-S133-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6aM5-S133-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6aM5-S133-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6aM5-S133-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384aM3-S506-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384aM3-S506-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6aM4-S98-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6aM4-S98-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384cM3-S508-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384cM3-S508-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6cM4-S100-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6cM4-S100-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6bM4-S99-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6bM4-S99-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6bM5-S134-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6bM5-S134-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384cM3-S508-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384cM3-S508-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384bM3-S507-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384bM3-S507-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6cM5-S135-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6cM5-S135-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6bM5-S134-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6bM5-S134-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6cM4-S100-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6cM4-S100-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384M2-S279-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384M2-S279-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P384aM3-S506-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384aM3-S506-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384M2-S279-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384M2-S279-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384S6aM4-S98-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384S6aM4-S98-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P384bM3-S507-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/damageprofiler/P384bM3-S507-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387cM3-S511-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387cM3-S511-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387bM3-S510-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387bM3-S510-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387M2-S280-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387M2-S280-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6bM4-S102-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6bM4-S102-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6aM4-S101-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6aM4-S101-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387aM3-S509-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387aM3-S509-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6bM4-S102-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6bM4-S102-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6eM4-S105-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6eM4-S105-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387aM3-S509-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387aM3-S509-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6aM4-S101-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6aM4-S101-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387bM3-S510-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387bM3-S510-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6dM4-S104-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6dM4-S104-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6bM5-S137-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6bM5-S137-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387M2-S280-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387M2-S280-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6bM5-S137-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6bM5-S137-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6cM5-S138-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6cM5-S138-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6cM4-S103-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6cM4-S103-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6dM4-S104-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6dM4-S104-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387cM3-S511-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387cM3-S511-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6aM5-S136-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6aM5-S136-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6aM5-S136-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6aM5-S136-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6cM5-S138-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6cM5-S138-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6eM4-S105-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6eM4-S105-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	P387S6cM4-S103-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/damageprofiler/P387S6cM4-S103-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	R21E1S1S2-S58-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/damageprofiler/R21E1S1S2-S58-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	R21E1S1S2-S58-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/damageprofiler/R21E1S1S2-S58-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	R36E1S1S2-S59-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/damageprofiler/R36E1S1S2-S59-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	R36E1S1S2-S59-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/damageprofiler/R36E1S1S2-S59-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	R44E1S1S2-S62-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/damageprofiler/R44E1S1S2-S62-L002_rmdup/dmgprof.json
DamageProfiler	all_sections	R44E1S1S2-S62-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/damageprofiler/R44E1S1S2-S62-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D24-L001_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/damageprofiler/D24-L001_rmdup/dmgprof.json
DamageProfiler	all_sections	D24-L002_rmdup	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/damageprofiler/D24-L002_rmdup/dmgprof.json
Picard	DuplicationMetrics	D25-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/deduplication/D25-L001/D25-L001_rmdup.metrics
Picard	DuplicationMetrics	D25-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/deduplication/D25-L002/D25-L002_rmdup.metrics
Picard	DuplicationMetrics	D51-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/deduplication/D51-L002/D51-L002_rmdup.metrics
Picard	DuplicationMetrics	D51-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/deduplication/D51-L001/D51-L001_rmdup.metrics
Picard	DuplicationMetrics	D62-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/deduplication/D62-L002/D62-L002_rmdup.metrics
Picard	DuplicationMetrics	D62-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/deduplication/D62-L001/D62-L001_rmdup.metrics
Picard	DuplicationMetrics	D71-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/deduplication/D71-L002/D71-L002_rmdup.metrics
Picard	DuplicationMetrics	D71-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/deduplication/D71-L001/D71-L001_rmdup.metrics
